시도,시군구,2014 합계,2014,2015 합계,2015,2016 합계,2016,2017 합계,2017,2018 합계,2018,합계,고령운전자 사고합계,5년 고령운전자 사고비율
서울,종로구,5649,451,5626,486,5520,517,5369,627,5512,862,27676,2943,10.63376210435034
서울,중구,6639,523,6396,546,6277,582,5912,708,6204,960,31428,3319,10.56064655721013
서울,용산구,7188,474,6982,543,7314,569,7005,738,7544,1075,36033,3399,9.433019731912413
서울,성동구,7132,454,6754,451,6849,484,7439,743,7980,1070,36154,3202,8.856558057199756
서울,동대문구,6725,573,6604,629,6830,742,6440,843,6720,1064,33319,3851,11.55796992706864
서울,성북구,6759,515,6618,545,6551,536,6431,744,6696,1004,33055,3344,10.116472545757071
서울,도봉구,4133,379,3973,374,4093,386,4245,484,4176,634,20620,2257,10.94568380213385
서울,은평구,5774,542,5583,509,5857,640,5645,688,6015,943,28874,3322,11.50516035187366
서울,서대문구,5084,406,4963,394,5346,540,5308,664,5384,831,26085,2835,10.868315123634273
서울,마포구,10147,576,9967,569,10507,728,10405,1005,11479,1506,52505,4384,8.349680982763546
서울,강서구,9626,629,9811,660,10163,776,10793,1104,11609,1552,52002,4721,9.078496980885351
서울,구로구,7336,476,7475,538,7763,555,7539,774,8158,1085,38271,3428,8.957173839199394
서울,영등포구,10866,682,11302,809,11482,868,11431,1213,12166,1641,57247,5213,9.106154034272539
서울,동작구,7017,512,6793,531,7197,610,7130,765,7719,1052,35856,3470,9.677599286033022
서울,관악구,7097,534,7136,559,7205,622,7467,861,7968,1132,36873,3708,10.056138638027825
서울,강남구,21350,1129,21191,1146,21040,1268,20997,2055,22645,3067,107223,8665,8.081288529513257
서울,강동구,7007,496,6586,536,6822,599,7087,817,7507,1106,35009,3554,10.151675283498529
서울,송파구,11774,770,11676,802,12000,919,12670,1336,13474,1841,61594,5668,9.202195018995358
서울,서초구,15925,854,15596,884,16429,1011,16796,1539,17931,2420,82677,6708,8.113501941289597
서울,양천구,8425,513,8504,574,8499,667,8699,877,9289,1238,43416,3869,8.911461212456237
서울,중랑구,5724,443,5802,502,5562,504,5796,692,6152,900,29036,3041,10.473205675712908
서울,노원구,7804,526,7658,511,7745,635,7531,856,7886,1124,38624,3652,9.45526097763049
서울,광진구,7082,450,6571,489,6517,542,6362,720,6939,983,33471,3184,9.512712497385795
서울,강북구,4429,433,4208,375,4191,458,4291,541,4373,638,21492,2445,11.376326074818536
서울,금천구,5031,322,5120,322,5438,402,5525,578,6072,822,27186,2446,8.997278010740823
부산,중구,1845,168,1752,179,1791,175,1622,212,1766,282,8776,1016,11.577028258887875
부산,서구,1879,175,1971,186,1863,198,2038,263,1995,306,9746,1128,11.573979068335728
부산,동구,2443,222,2350,210,2194,224,2241,294,2505,379,11733,1329,11.327026335975454
부산,영도구,1430,150,1432,150,1378,159,1443,213,1404,264,7087,936,13.207280936926768
부산,진구,7663,569,7508,586,7791,707,8016,840,8362,1103,39340,3805,9.67208947635994
부산,동래구,5168,391,5255,416,5086,500,5187,591,5150,716,25846,2614,10.113750677087364
부산,남구,4876,364,4844,373,4447,392,4430,515,4608,630,23205,2274,9.79961215255333
부산,북구,4120,240,3973,277,4281,311,4176,402,4229,525,20779,1755,8.446027239039415
부산,해운대구,6982,399,6997,493,7296,530,7460,742,7471,968,36206,3132,8.650499917140806
부산,사하구,5422,335,5462,380,5584,475,5550,543,5971,743,27989,2476,8.84633248776305
부산,금정구,3987,330,3984,330,4117,369,4230,515,4551,634,20869,2178,10.43653265609277
부산,강서구,4658,189,4572,213,4784,235,4658,359,5271,575,23943,1571,6.561416697991063
부산,연제구,3648,292,3635,300,3591,323,3779,387,3789,525,18442,1827,9.906734627480752
부산,수영구,4028,301,3938,313,3925,323,4035,446,4264,553,20190,1936,9.588905398712235
부산,사상구,5875,336,5825,362,5751,440,5924,555,6169,771,29544,2464,8.34010289737341
부산,기장군,2636,163,2727,221,2961,228,3095,309,3523,464,14942,1385,9.269174140008031
대구,중구,5082,393,4959,435,5024,466,4917,540,5270,759,25252,2593,10.268493584666562
대구,동구,8175,640,8471,677,8239,696,8279,923,8933,1260,42097,4196,9.967456113262228
대구,서구,5574,392,5680,408,5401,424,5444,596,5401,679,27500,2499,9.087272727272728
대구,남구,3787,326,3839,326,4022,379,3932,486,4190,582,19770,2099,10.617096611026808
대구,북구,11435,660,11426,791,11808,818,11635,1095,12486,1526,58790,4890,8.317741112434089
대구,수성구,9796,659,9393,608,9432,643,9436,932,10106,1294,48163,4136,8.58750493117123
대구,달서구,14387,748,14488,822,14706,856,14659,1226,15384,1750,73624,5402,7.337281321308269
대구,달성군,3524,208,3384,255,3735,259,4246,409,4779,587,19668,1718,8.735001016880211
인천,중구,3536,192,3391,197,3600,210,3729,345,4161,521,18417,1465,7.954607156431558
인천,동구,1376,94,1261,113,1375,95,1339,136,1434,180,6785,618,9.108327192336036
인천,남구,8929,560,8871,588,9359,702,9304,899,7343,967,43806,3716,8.482856229740218
인천,부평구,10128,529,10075,561,10572,663,10143,899,11124,1342,52042,3994,7.674570539179894
인천,남동구,13410,604,12701,691,13682,761,13660,1131,14574,1621,68027,4808,7.067781910123921
인천,서구,10454,412,9682,445,10764,517,10890,810,12748,1412,54538,3596,6.593567787597639
인천,연수구,5224,242,5175,262,5473,276,5732,463,6521,725,28125,1968,6.997333333333334
인천,계양구,6166,284,5874,292,6510,339,6386,488,7168,775,32104,2178,6.7842013456267125
인천,강화군,1145,141,1047,147,1075,166,1304,217,1325,249,5896,920,15.60379918588874
인천,옹진군,163,13,172,24,167,15,211,25,216,42,929,119,12.809472551130247
광주,동구,3126,272,3091,286,3022,311,3165,435,3217,517,15621,1821,11.657384290378337
광주,서구,10329,534,10756,600,10586,628,10475,930,10950,1331,53096,4023,7.576841946662649
광주,북구,11391,691,11119,723,11138,790,11233,1138,12156,1583,57037,4925,8.634745866718095
광주,광산구,9505,382,9825,430,10186,533,10324,775,11122,1175,50962,3295,6.465601820964641
광주,남구,4709,347,4870,379,4628,414,4623,559,4972,783,23802,2482,10.427695151667928
대전,동구,5238,424,5051,462,4803,434,5049,586,5482,780,25623,2686,10.482769386878976
대전,중구,6239,512,5882,539,5970,557,5944,739,6269,930,30304,3277,10.813753959873285
대전,서구,11802,602,11682,663,12027,701,12315,1085,13469,1537,61295,4588,7.485112978220084
대전,유성구,7350,273,7950,353,8184,443,8866,724,9603,1007,41953,2800,6.674135341930255
대전,대덕구,5424,272,4975,287,5349,344,5592,487,5875,653,27215,2043,7.5068895829505795
울산,중구,4472,336,4619,317,4662,340,4837,480,4683,642,23273,2115,9.087784127529755
울산,남구,9825,459,10028,532,9911,561,10189,864,10602,1188,50555,3604,7.128869548017011
울산,동구,3472,139,3134,141,2663,156,2555,241,2453,277,14277,954,6.682076066400504
울산,북구,4341,158,4301,181,4090,216,4116,271,4369,431,21217,1257,5.924494509120045
울산,울주군,4510,239,4646,274,4509,292,4619,439,4812,585,23096,1829,7.919120193972982
세종,세종,1043,81,2070,128,3450,198,4178,389,4626,570,15367,1366,8.889178108934729
경기,수원시,22532,996,22745,1084,23706,1221,24387,1926,27229,2948,120599,8175,6.778663172994801
경기,성남시,19607,955,19442,1062,20495,1156,20999,1794,23106,2838,103649,7805,7.530222192206389
경기,의정부시,7839,518,7986,545,8035,559,8162,815,9518,1187,41540,3624,8.724121328839672
경기,안양시,10948,591,11184,671,11090,761,10628,993,11173,1375,55023,4391,7.980299147629173
경기,부천시,14967,708,15312,865,14843,889,16383,1400,16872,1932,78377,5794,7.392474833178101
경기,안산시,17423,612,17794,679,18022,775,18019,1223,19286,1856,90544,5145,5.682320197914826
경기,평택시,10813,603,10711,688,12515,716,13814,1093,14862,1586,62715,4686,7.471896675436499
경기,광명시,5066,299,5364,329,5698,387,5548,509,6203,762,27879,2286,8.199720219520069
경기,구리시,4508,233,4544,284,4767,331,5024,423,5664,721,24507,1992,8.128289876361857
경기,양주시,4424,276,4089,280,4194,307,4258,451,4942,595,21907,1909,8.714109645318848
경기,여주시,2493,168,1701,110,891,125,615,79,646,100,6346,582,9.171131421367791
경기,화성시,13624,611,14241,618,16052,742,17620,1320,19989,2190,81526,5481,6.723008610749945
경기,시흥시,11475,457,11671,499,12089,534,12815,877,14226,1370,62276,3737,6.000706532211446
경기,파주시,7310,467,7306,488,7717,498,8052,777,9036,1151,39421,3381,8.576646964815707
경기,고양시,18994,1048,18246,1110,19682,1248,21842,1866,24947,2989,103711,8261,7.965403862656806
경기,광주시,6782,407,6836,448,8073,531,8663,812,9809,1224,40163,3422,8.520279859572243
경기,연천군,730,97,737,99,791,118,883,143,810,160,3951,617,15.616299670969374
경기,포천시,4317,289,4264,336,4278,320,3973,443,4343,598,21175,1986,9.378984651711924
경기,가평군,2106,172,2098,151,2330,168,2399,256,2389,334,11322,1081,9.547783077194842
경기,양평군,2178,206,2438,301,2595,326,2592,396,2485,432,12288,1661,13.517252604166666
경기,이천시,4951,269,4897,325,5228,339,5399,535,5855,750,26330,2218,8.423851120394987
경기,용인시,17266,926,18146,986,18670,1014,19764,1745,22858,2700,96704,7371,7.622228656518862
경기,안성시,5114,313,4870,296,5031,331,5227,458,5823,706,26065,2104,8.07212737387301
경기,김포시,7351,449,7619,484,8237,548,8548,849,9889,1256,41644,3586,8.611084429929882
경기,동두천시,1699,142,1718,176,1773,160,1714,230,1885,255,8789,963,10.956877915576287
경기,과천시,1579,72,1695,108,1524,72,1446,132,1463,169,7707,553,7.1752951861943695
경기,군포시,3867,208,4235,245,4279,259,4266,389,4453,496,21100,1597,7.568720379146919
경기,남양주시,10364,598,10598,699,11615,816,11236,1102,12225,1563,56038,4778,8.526357114814948
경기,오산시,4477,206,4248,194,4764,220,5429,396,5963,594,24881,1610,6.4708010128210285
경기,의왕시,3043,151,3479,181,3418,200,3320,286,3894,426,17154,1244,7.251952897283433
경기,하남시,3688,249,3940,273,4675,324,5211,500,6066,809,23580,2155,9.139100932994063
강원,춘천시,6796,527,6559,578,6750,639,6995,723,7725,1071,34825,3538,10.159368269921034
강원,원주시,9044,571,8752,581,9485,649,8951,887,9668,1281,45900,3969,8.647058823529411
강원,동해시,1811,164,1800,177,1707,165,1799,231,1647,246,8764,983,11.216339570972158
강원,강릉시,4927,452,4627,443,4936,534,5128,692,5335,889,24953,3010,12.062677834328538
강원,속초시,1790,127,1762,158,1761,160,1862,216,2044,292,9219,953,10.337346783816031
강원,태백시,700,65,716,84,740,98,716,125,830,169,3702,541,14.613722312263642
강원,삼척시,1223,115,1180,128,1224,175,1096,189,1173,238,5896,845,14.331750339213025
강원,홍천군,1352,130,1308,149,1472,164,1412,189,1450,259,6994,891,12.739490992279096
강원,횡성군,1008,75,1027,98,1215,113,1073,144,977,185,5300,615,11.60377358490566
강원,영월군,580,98,539,68,571,76,569,91,564,110,2823,443,15.692525681898688
강원,평창군,1406,105,1389,90,1477,143,1497,200,1110,154,6879,692,10.059601686291613
강원,정선군,664,62,687,67,633,54,707,86,704,122,3395,391,11.516936671575847
강원,철원군,576,67,580,81,586,88,582,101,627,136,2951,473,16.02846492714334
강원,화천군,321,41,262,35,313,39,284,49,356,51,1536,215,13.997395833333334
강원,양구군,268,31,292,35,264,26,294,47,309,54,1427,193,13.524877365101611
강원,인제군,598,46,701,58,749,64,712,83,623,97,3383,348,10.286727756429205
강원,고성군,525,51,469,65,471,55,479,65,458,68,2402,304,12.656119900083265
강원,양양군,580,68,576,91,580,58,638,108,730,110,3104,435,14.014175257731958
충북,청주시,17603,907,15486,973,14294,973,14291,1308,16185,1801,77859,5962,7.657432024557212
충북,충주시,4659,416,4776,423,5012,472,5173,603,5461,728,25081,2642,10.533870260356446
충북,제천시,3078,252,2949,294,2864,307,2965,399,3102,498,14958,1750,11.699425056825778
충북,청원군,1750,99,790,41,360,22,154,7,193,12,3247,181,5.574376347397598
충북,보은군,485,80,504,79,546,85,658,126,733,141,2926,511,17.464114832535884
충북,옥천군,994,110,1016,146,1110,144,1087,200,1102,207,5309,807,15.200602750047091
충북,영동군,681,103,636,94,659,105,680,134,620,127,3276,563,17.185592185592185
충북,진천군,1557,112,1749,132,1856,130,2121,207,2481,308,9764,889,9.10487505120852
충북,괴산군,678,96,766,86,749,94,936,129,1195,196,4324,601,13.899167437557816
충북,음성군,2272,172,2409,188,2383,191,2446,279,2691,349,12201,1179,9.663142365379887
충북,단양군,487,69,533,81,534,53,603,97,588,105,2745,405,14.754098360655737
충북,증평군,668,53,685,62,677,76,669,83,730,120,3429,394,11.490230387868184
충남,천안시,16321,754,16578,723,17729,834,18024,1352,19562,2096,88214,5759,6.528442197383636
충남,아산시,6896,367,7016,384,7826,498,8656,735,8610,983,39004,2967,7.6069121115783
충남,보령시,2177,248,2175,290,2167,262,2188,330,2280,428,10987,1558,14.180395012287248
충남,공주시,2967,233,2905,246,3239,261,3735,452,3908,558,16754,1750,10.445266801957741
충남,서산시,4044,329,3786,329,3916,335,3907,496,4215,628,19868,2117,10.655325145963358
충남,금산군,1018,157,1023,143,1000,175,1021,175,1089,231,5151,881,17.103475053387694
충남,태안군,1395,167,1269,178,1254,171,1314,247,1168,240,6400,1003,15.671874999999998
충남,연기군,911,71,567,50,269,24,46,7,44,2,1837,154,8.383233532934131
충남,논산시,2809,302,2803,321,2860,331,2952,437,2940,499,14364,1890,13.157894736842104
충남,부여군,968,173,982,159,887,145,959,208,990,236,4786,921,19.243627246134558
충남,서천군,1072,210,1020,189,1066,212,1050,234,1020,231,5228,1076,20.58148431522571
충남,청양군,530,81,545,86,517,90,539,97,548,115,2679,469,17.506532288167225
충남,홍성군,1851,219,1821,216,1859,245,1902,324,1985,351,9418,1355,14.387343385007433
충남,예산군,1664,237,1629,220,1636,234,1663,330,1821,387,8413,1408,16.736003803637228
충남,당진시,3450,242,2510,217,1290,137,971,118,1100,138,9321,852,9.140650144834245
충남,계룡시,492,31,510,35,516,57,483,53,504,74,2505,250,9.980039920159681
전북,전주시,16247,1059,15847,1211,16212,1301,16263,1799,17451,2405,82020,7775,9.479395269446476
전북,군산시,6444,592,6412,623,6215,647,6175,842,6695,1067,31941,3771,11.806142575373345
전북,정읍시,2506,328,2315,314,2390,346,2505,438,2614,486,12330,1912,15.506893755068937
전북,남원시,1341,190,1282,182,1355,208,1272,259,1440,301,6690,1140,17.040358744394617
전북,김제시,1864,229,1857,207,1856,267,1943,312,2132,389,9652,1404,14.5462080397845
전북,완주군,2048,188,2120,201,2269,268,2218,264,2334,336,10989,1257,11.438711438711438
전북,진안군,313,75,330,64,315,59,286,70,274,75,1518,343,22.59552042160738
전북,무주군,433,50,399,46,398,61,379,79,402,69,2011,305,15.16658378915962
전북,장수군,263,42,286,39,272,45,231,55,256,54,1308,235,17.966360856269112
전북,임실군,442,49,434,77,453,77,461,85,476,90,2266,378,16.68137687555163
전북,순창군,362,78,370,80,318,70,359,78,330,79,1739,385,22.13916043703278
전북,고창군,894,133,952,169,899,148,999,174,987,207,4731,831,17.564996829422956
전북,부안군,1026,145,931,186,932,181,983,208,1011,229,4883,949,19.43477370468974
전북,익산시,6370,577,6084,591,6133,600,6436,836,6902,1099,31925,3703,11.599060297572436
전남,목포시,6167,449,6447,501,6046,483,6444,769,6924,1011,32028,3213,10.031847133757962
전남,여수시,5263,380,5558,444,5453,464,5859,681,6465,856,28598,2825,9.87831316875306
전남,순천시,5319,359,5314,438,5324,463,5687,601,6153,756,27797,2617,9.414685037953737
전남,나주시,1918,223,2020,244,2019,255,2227,288,2460,410,10644,1420,13.340849304772643
전남,광양시,2578,156,2586,179,2551,186,2574,241,2896,341,13185,1103,8.365566932119833
전남,담양군,928,109,1024,158,978,143,1015,150,1067,201,5012,761,15.183559457302472
전남,곡성군,428,62,379,56,393,55,417,86,375,96,1992,355,17.82128514056225
전남,구례군,384,64,389,75,394,77,380,81,347,81,1894,378,19.957761351636748
전남,고흥군,658,147,703,146,682,168,737,185,723,215,3503,861,24.578932343705397
전남,보성군,609,119,567,107,602,122,590,124,667,190,3035,662,21.81219110378913
전남,화순군,1118,141,998,121,964,130,971,154,1142,219,5193,765,14.731369150779896
전남,장흥군,525,97,617,136,568,119,552,140,608,150,2870,642,22.369337979094077
전남,강진군,559,119,558,114,596,123,616,145,614,129,2943,630,21.406727828746178
전남,해남군,1008,162,1065,173,1064,204,1008,200,1053,228,5198,967,18.603308964986535
전남,영암군,1337,137,1419,147,1283,150,1209,187,1381,246,6629,867,13.078895761049933
전남,무안군,1366,154,1397,157,1437,168,1565,223,1660,290,7425,992,13.360269360269362
전남,함평군,454,72,503,89,463,89,489,116,608,150,2517,516,20.500595947556615
전남,영광군,728,127,754,143,831,159,806,175,786,162,3905,766,19.615877080665815
전남,장성군,795,100,814,94,807,104,848,151,947,168,4211,617,14.652101638565663
전남,완도군,475,68,512,101,500,92,512,104,505,112,2504,477,19.049520766773163
전남,진도군,365,68,368,73,328,71,344,87,364,100,1769,399,22.55511588468061
전남,신안군,276,61,289,72,338,74,307,74,330,79,1540,360,23.376623376623375
경북,포항시,11378,844,11003,839,11105,984,11467,1338,12504,1816,57457,5821,10.131054527733783
경북,경주시,7373,621,7506,652,6663,611,6650,843,6769,977,34961,3704,10.594662624066817
경북,김천시,2309,216,2225,235,2199,234,2359,319,2432,373,11524,1377,11.948976049982644
경북,안동시,3807,326,3801,358,3824,417,3539,461,3591,567,18562,2129,11.469669216679238
경북,구미시,10728,366,10846,385,10630,401,10565,691,10908,1087,53677,2930,5.458576298973489
경북,영주시,1865,221,2028,291,1911,250,1906,288,2009,375,9719,1425,14.662002263607368
경북,영천시,2211,246,2196,274,2264,286,2200,317,2452,449,11323,1572,13.883246489446261
경북,문경시,1189,145,1214,169,1239,175,1314,250,1502,302,6458,1041,16.119541653762777
경북,상주시,1827,222,1998,256,1909,268,1828,319,1937,349,9499,1414,14.885777450257923
경북,군위군,387,67,418,60,442,67,421,87,554,114,2222,395,17.77677767776778
경북,의성군,658,129,625,144,652,148,685,157,727,186,3347,764,22.826411711980878
경북,청송군,355,70,302,52,304,54,291,66,373,86,1625,328,20.184615384615384
경북,영양군,167,35,166,36,170,44,170,35,188,44,861,194,22.531939605110338
경북,영덕군,758,92,785,122,770,107,887,152,785,143,3985,616,15.457967377666249
경북,청도군,784,109,819,129,790,110,758,153,829,177,3980,678,17.035175879396984
경북,고령군,712,94,681,85,688,79,605,115,638,126,3324,499,15.012033694344161
경북,성주군,704,111,745,117,742,110,705,137,787,162,3683,637,17.295682867227804
경북,칠곡군,3211,182,3413,212,3582,224,3298,308,3290,403,16794,1329,7.913540550196499
경북,예천군,567,101,589,118,536,112,560,118,682,156,2934,605,20.62031356509884
경북,봉화군,373,79,382,80,377,80,316,87,381,94,1829,420,22.963367960634226
경북,울진군,633,83,627,85,651,106,669,116,655,139,3235,529,16.35239567233385
경북,울릉군,44,10,47,9,51,17,58,9,69,10,269,55,20.44609665427509
경북,경산시,6241,389,6230,414,6317,429,6586,628,6955,856,32329,2716,8.40112592409292
경남,진주시,6066,430,6118,468,5958,487,6234,679,6855,922,31231,2986,9.561013095962345
경남,통영시,2381,148,2478,177,2330,185,2319,257,2346,303,11854,1070,9.026488948878015
경남,김해시,12099,533,11417,563,11443,596,11643,929,12193,1281,58795,3902,6.6366187600986475
경남,밀양시,1812,214,1928,183,2012,201,1960,299,1973,302,9685,1199,12.379969024264327
경남,거제시,4926,184,4768,194,4677,193,4375,293,4057,479,22803,1343,5.8895759329912725
경남,의령군,352,54,335,58,283,62,327,65,316,97,1613,336,20.830750154990703
경남,함안군,1805,118,1862,139,1713,156,1877,216,2046,273,9303,902,9.695797054713532
경남,창녕군,982,141,1007,174,1051,171,1151,204,1179,258,5370,948,17.6536312849162
경남,양산시,5327,295,5653,322,5909,354,6302,532,6868,732,30059,2235,7.435377091719618
경남,고성군,866,92,911,94,920,94,842,142,867,170,4406,592,13.436223331820246
경남,사천시,2022,200,2198,216,1999,224,2230,310,2291,332,10740,1282,11.936685288640597
경남,남해군,547,96,555,110,562,110,554,102,599,141,2817,559,19.84380546680866
경남,하동군,638,90,721,102,580,91,623,125,644,122,3206,530,16.53150343106675
경남,산청군,380,57,344,79,406,82,427,94,462,98,2019,410,20.307082714214957
경남,함양군,477,82,472,68,477,91,514,116,541,112,2481,469,18.90366787585651
경남,거창군,749,102,779,119,795,141,762,145,823,161,3908,668,17.09314227226203
경남,합천군,493,90,500,86,473,112,502,137,540,125,2508,550,21.929824561403507
경남,창원시(통합),22266,1109,12496,718,17858,1113,20314,1871,20884,2628,93818,7439,7.929182033298514
제주,제주시,9787,584,10137,612,10602,692,11292,896,12586,1225,54404,4009,7.368943460039704
제주,서귀포시,2724,279,2935,311,3175,324,3500,422,3977,471,16311,1807,11.078413340690332
